date,drop_off_location,stake,route_number/name,time_spent_collecting_donations,#_of_adult_volunteers_who_participated_in_this_route,#_of_youth_volunteers_who_participated_in_this_route,#_of_doors_in_route,#_of_donation_bags_collected,did_you_complete_more_than_1_route?,Number of routes completed,ward,Form Completion Time,Total Volunteers
2024-09-28 10:01,Londonberry Chapel,Bonnie Doon Stake,Unassigned,0 - 30 Minutes,1,0,1,1,No,1,Clareview Ward,3 minutes 43 seconds,1
2024-09-28 10:31,Gateway Stake Centre ,Gateway Stake,50,0 - 30 Minutes,2,2,20,20,No,1,Lee Ridge Ward,2 minutes 41 seconds,4
2024-09-28 10:33,Bonnie Doon Stake Centre,Bonnie Doon Stake,98,0 - 30 Minutes,2,2,20,15,No,1,Forest Heights Ward,3 minutes 27 seconds,4
2024-09-28 10:41,Bearspaw Chapel,Gateway Stake,6,30 - 60 Minutes,2,3,144,25,Yes,2,Lee Ridge Ward,2 minutes 3 seconds,5
2024-09-28 10:36,Gateway Stake Centre ,Gateway Stake,19,30 - 60 Minutes,1,0,230,21,No,1,Silver Berry Ward,8 minutes 58 seconds,1
2024-09-28 10:44,Bonnie Doon Stake Centre,Bonnie Doon Stake,7,0 - 30 Minutes,2,0,75,7,No,1,Forest Heights Ward,1 minutes 47 seconds,2
2024-09-28 10:34,Gateway Stake Centre ,Gateway Stake,Meyokumin 25 ,30 - 60 Minutes,2,0,280,32,Yes,2,Crawford Plains Ward,14 minutes 50 seconds,2
2024-09-28 10:02,Londonberry Chapel,Bonnie Doon Stake,32,30 - 60 Minutes,2,3,21,23,No,1,Londonderry Ward,46 minutes 58 seconds,5
2024-09-28 10:46,Riverbend Stake Centre,Riverbend Stake,Route 1,60 - 90 Minutes,3,3,45,15,No,1,Woodbend Ward,3 minutes 16 seconds,6
2024-09-28 10:48,Riverbend Stake Centre,Riverbend Stake,2,30 - 60 Minutes,2,4,172,18,No,1,Woodbend Ward,8 minutes 19 seconds,6
2024-09-28 10:45,Bearspaw Chapel,Gateway Stake,1,0 - 30 Minutes,2,0,135,26,No,1,Blackmud Creek Ward,11 minutes 47 seconds,2
2024-09-28 10:55,Bonnie Doon Stake Centre,Bonnie Doon Stake,Strathearn North,30 - 60 Minutes,2,4,0,30,No,1,Connors Hill Ward,1 minutes 10 seconds,6
2024-09-28 10:05,Londonberry Chapel,Bonnie Doon Stake,64,0 - 30 Minutes,2,0,18,18,No,1,Londonderry Ward,51 minutes 51 seconds,2
2024-09-28 10:49,Londonberry Chapel,Bonnie Doon Stake,21,0 - 30 Minutes,2,1,10,12,No,1,Londonderry Ward,8 minutes 33 seconds,3
2024-09-28 10:53,Bearspaw Chapel,Gateway Stake,10,30 - 60 Minutes,2,3,3,36,No,1,Blackmud Creek Ward,4 minutes 56 seconds,5
2024-09-28 10:45,Gateway Stake Centre ,Gateway Stake,28/konietz,30 - 60 Minutes,3,4,117,30,No,1,Silver Berry Ward,13 minutes 1 seconds,7
2024-09-28 10:58,Bonnie Doon Stake Centre,Bonnie Doon Stake,58,0 - 30 Minutes,2,1,125,7,No,1,Forest Heights Ward,2 minutes 9 seconds,3
2024-09-28 10:51,Bearspaw Chapel,Gateway Stake,6,30 - 60 Minutes,2,1,12,20,No,1,Blackmud Creek Ward,9 minutes 12 seconds,3
2024-09-28 10:59,Gateway Stake Centre ,Gateway Stake,18,0 - 30 Minutes,2,0,236,16,No,1,Silver Berry Ward,4 minutes 40 seconds,2
2024-09-28 10:49,Riverbend Stake Centre,Riverbend Stake,6,30 - 60 Minutes,3,2,50,8,No,1,Woodbend Ward,14 minutes 46 seconds,5
2024-09-28 11:02,Edmonton North Stake Centre,Edmonton North Stake,Caernarvon A,30 - 60 Minutes,2,3,215,38,No,1,Griesbach Ward,2 minutes 26 seconds,5
2024-09-28 10:56,Gateway Stake Centre ,Gateway Stake,30,60 - 90 Minutes,3,0,340,30,Yes,3,Crawford Plains Ward,8 minutes 53 seconds,3
2024-09-28 11:00,Bonnie Doon Stake Centre,YSA Stake,Ritchie 4,30 - 60 Minutes,3,0,66,15,No,1,Mill Creek YSA Ward,4 minutes 37 seconds,3
2024-09-28 11:04,Bonnie Doon Stake Centre,YSA Stake,Mill Creek 2,30 - 60 Minutes,1,0,208,12,No,1,Whitemud Creek YSA Ward,1 minutes 4 seconds,1
2024-09-28 11:00,Bearspaw Chapel,Riverbend Stake,7,30 - 60 Minutes,2,0,174,23,No,1,Rutherford Ward,5 minutes 36 seconds,2
2024-09-28 11:04,Bonnie Doon Stake Centre,Bonnie Doon Stake,Fulton Place #1B,0 - 30 Minutes,2,0,100,12,No,1,Forest Heights Ward,1 minutes 4 seconds,2
2024-09-28 11:04,Bonnie Doon Stake Centre,YSA Stake,Mill Creek 2,30 - 60 Minutes,1,0,208,12,No,1,Whitemud Creek YSA Ward,1 minutes 14 seconds,1
2024-09-28 11:04,Bonnie Doon Stake Centre,Bonnie Doon Stake,Sloan,0 - 30 Minutes,2,2,167,20,No,1,Forest Heights Ward,1 minutes 57 seconds,4
2024-09-28 10:57,Riverbend Stake Centre,Riverbend Stake,37,0 - 30 Minutes,2,0,100,10,No,1,Rabbit Hill Ward,8 minutes 36 seconds,2
2024-09-28 10:53,Riverbend Stake Centre,Riverbend Stake,13,0 - 30 Minutes,1,2,100,6,No,1,Woodbend Ward,12 minutes 31 seconds,3
2024-09-28 10:01,Londonberry Chapel,Bonnie Doon Stake,169,0 - 30 Minutes,1,2,30,22,No,1,Clareview Ward,64 minutes 39 seconds,3
2024-09-28 11:06,Bearspaw Chapel,Gateway Stake,9,30 - 60 Minutes,2,1,148,28,No,1,Lee Ridge Ward,0 minutes 22 seconds,3
2024-09-28 11:01,Edmonton North Stake Centre,Edmonton North Stake,3-3-1a,0 - 30 Minutes,1,0,0,12,No,1,Namao Ward,5 minutes 46 seconds,1
2024-09-28 11:04,Riverbend Stake Centre,Riverbend Stake,3,30 - 60 Minutes,1,2,169,11,No,1,Rutherford Ward,2 minutes 25 seconds,3
2024-09-28 10:57,Londonberry Chapel,Bonnie Doon Stake,46,0 - 30 Minutes,1,3,7,10,No,1,Londonderry Ward,10 minutes 9 seconds,4
2024-09-28 11:07,Londonberry Chapel,Bonnie Doon Stake,49th street,90 - 120 Minutes,2,0,40,15,No,1,Londonderry Ward,1 minutes 39 seconds,2
2024-09-28 10:57,Londonberry Chapel,Bonnie Doon Stake,2,0 - 30 Minutes,1,0,60,17,No,1,Londonderry Ward,12 minutes 12 seconds,1
2024-09-28 11:04,Gateway Stake Centre ,Gateway Stake,Laurel Park,30 - 60 Minutes,4,0,116,50,Yes,2,Crawford Plains Ward,5 minutes 40 seconds,4
2024-09-28 11:06,Londonberry Chapel,Bonnie Doon Stake,169,0 - 30 Minutes,2,2,99,24,No,1,Clareview Ward,4 minutes 29 seconds,4
2024-09-28 11:00,Bearspaw Chapel,Gateway Stake,9,30 - 60 Minutes,2,2,161,56,No,1,Blackmud Creek Ward,9 minutes 54 seconds,4
2024-09-28 11:07,Bonnie Doon Stake Centre,Bonnie Doon Stake,Terrace Heights #3 (Poll 66),0 - 30 Minutes,2,2,75,8,No,1,Connors Hill Ward,3 minutes 44 seconds,4
2024-09-28 11:09,Londonberry Chapel,Bonnie Doon Stake,25,30 - 60 Minutes,2,0,13,14,No,1,Londonderry Ward,1 minutes 36 seconds,2
2024-09-28 11:07,Bearspaw Chapel,Gateway Stake,7,0 - 30 Minutes,2,0,170,30,No,1,Lee Ridge Ward,4 minutes 48 seconds,2
2024-09-28 11:10,Bonnie Doon Stake Centre,Bonnie Doon Stake,Ritchie 2,0 - 30 Minutes,2,0,194,21,No,1,Connors Hill Ward,2 minutes 3 seconds,2
2024-09-28 11:10,Londonberry Chapel,Bonnie Doon Stake,16,30 - 60 Minutes,2,3,15,18,No,1,Londonderry Ward,2 minutes 22 seconds,5
2024-09-28 11:09,Bearspaw Chapel,Gateway Stake,33,30 - 60 Minutes,4,3,109,21,No,1,Blackmud Creek Ward,3 minutes 5 seconds,7
2024-09-28 11:10,Gateway Stake Centre ,Gateway Stake,8,30 - 60 Minutes,1,0,12,11,No,1,Silver Berry Ward,2 minutes 37 seconds,1
2024-09-28 11:06,Riverbend Stake Centre,Riverbend Stake,25,30 - 60 Minutes,2,1,280,40,No,1,Rabbit Hill Ward,6 minutes 51 seconds,3
2024-09-28 11:11,Bonnie Doon Stake Centre,Bonnie Doon Stake,42,0 - 30 Minutes,1,3,150,12,No,1,Forest Heights Ward,2 minutes 15 seconds,4
2024-09-28 11:04,Edmonton North Stake Centre,Edmonton North Stake,5 2.2,30 - 60 Minutes,2,0,217,13,No,1,Namao Ward,8 minutes 54 seconds,2
2024-09-28 11:11,Londonberry Chapel,Bonnie Doon Stake,182,0 - 30 Minutes,1,0,10,12,No,1,Clareview Ward,2 minutes 30 seconds,1
2024-09-28 11:07,Riverbend Stake Centre,Riverbend Stake,54,60 - 90 Minutes,2,2,191,30,No,1,Rabbit Hill Ward,7 minutes 7 seconds,4
2024-09-28 11:12,Bonnie Doon Stake Centre,Bonnie Doon Stake,Goldbar 5,0 - 30 Minutes,1,4,115,4,No,1,Connors Hill Ward,1 minutes 27 seconds,5
2024-09-28 11:02,Gateway Stake Centre ,Gateway Stake,11,0 - 30 Minutes,2,3,180,19,Yes,2,Ellerslie Ward,12 minutes 25 seconds,5
2024-09-28 11:13,Bearspaw Chapel,Gateway Stake,8,60 - 90 Minutes,1,1,156,50,No,1,Blackmud Creek Ward,1 minutes 30 seconds,2
2024-09-28 11:12,Edmonton North Stake Centre,Edmonton North Stake,4-3.2,60 - 90 Minutes,1,1,200,35,No,1,Namao Ward,2 minutes 42 seconds,2
2024-09-28 11:11,Bearspaw Chapel,Gateway Stake,13,30 - 60 Minutes,2,0,20,35,No,1,Blackmud Creek Ward,4 minutes 16 seconds,2
2024-09-28 11:03,Gateway Stake Centre ,Gateway Stake,30,30 - 60 Minutes,2,165,165,18,No,1,Lee Ridge Ward,12 minutes 25 seconds,167
2024-09-28 10:54,Gateway Stake Centre ,Gateway Stake,5,0 - 30 Minutes,1,0,1,10,No,1,Lee Ridge Ward,21 minutes 53 seconds,1
2024-09-28 11:14,Edmonton North Stake Centre,Edmonton North Stake,4-1.1 ,60 - 90 Minutes,2,0,170,32,No,1,Namao Ward,2 minutes 40 seconds,2
2024-09-28 11:15,Edmonton North Stake Centre,Edmonton North Stake,Calder C,30 - 60 Minutes,1,2,60,20,No,1,Griesbach Ward,1 minutes 35 seconds,3
2024-09-28 11:14,Bearspaw Chapel,Gateway Stake,63,30 - 60 Minutes,1,2,140,12,No,1,Lee Ridge Ward,2 minutes 34 seconds,3
2024-09-28 11:15,Bearspaw Chapel,Gateway Stake,36,30 - 60 Minutes,2,3,134,55,No,1,Blackmud Creek Ward,1 minutes 57 seconds,5
2024-09-28 11:14,Gateway Stake Centre ,Gateway Stake,73,0 - 30 Minutes,1,4,128,7,No,1,Crawford Plains Ward,3 minutes 50 seconds,5
2024-09-28 11:13,Bearspaw Chapel,Gateway Stake,8,30 - 60 Minutes,1,1,156,50,No,1,Blackmud Creek Ward,4 minutes 48 seconds,2
2024-09-28 11:14,Riverbend Stake Centre,Riverbend Stake,21,0 - 30 Minutes,2,2,100,12,No,1,Woodbend Ward,3 minutes 57 seconds,4
2024-09-28 11:16,Londonberry Chapel,Bonnie Doon Stake,134,0 - 30 Minutes,2,0,125,20,No,1,Clareview Ward,2 minutes 51 seconds,2
2024-09-28 11:17,Bonnie Doon Stake Centre,Bonnie Doon Stake,1,60 - 90 Minutes,3,0,195,40,No,1,Connors Hill Ward,2 minutes 21 seconds,3
2024-09-28 11:13,Londonberry Chapel,Bonnie Doon Stake,3,30 - 60 Minutes,0,2,177,19,No,1,Londonderry Ward,6 minutes 9 seconds,2
2024-09-28 11:17,Edmonton North Stake Centre,Bonnie Doon Stake,Ottwell #3 (poll 48),60 - 90 Minutes,1,1,200,30,No,1,Forest Heights Ward,2 minutes 43 seconds,2
2024-09-28 11:12,Londonberry Chapel,Bonnie Doon Stake,22,60 - 90 Minutes,1,1,0,51,No,1,Londonderry Ward,8 minutes 15 seconds,2
2024-09-28 11:17,Bearspaw Chapel,Gateway Stake,6,0 - 30 Minutes,1,0,4,1,No,1,Blackmud Creek Ward,3 minutes 31 seconds,1
2024-09-28 10:33,Gateway Stake Centre ,Gateway Stake,74,30 - 60 Minutes,2,0,140,21,No,1,Crawford Plains Ward,47 minutes 44 seconds,2
2024-09-28 11:15,Riverbend Stake Centre,Riverbend Stake,Royal Gardens # / Gavin Speidwl,30 - 60 Minutes,2,2,100,40,No,1,Greenfield Ward,5 minutes 52 seconds,4
2024-09-28 11:18,Edmonton North Stake Centre,Edmonton North Stake,"113A, 133 street 131 ave",0 - 30 Minutes,2,0,80,6,No,1,Griesbach Ward,2 minutes 37 seconds,2
2024-09-28 11:16,Gateway Stake Centre ,Gateway Stake,52 and 52,30 - 60 Minutes,1,1,250,25,Yes,2,Crawford Plains Ward,6 minutes 11 seconds,2
2024-09-28 11:17,Gateway Stake Centre ,Gateway Stake,41,0 - 30 Minutes,3,0,100,20,No,1,Crawford Plains Ward,4 minutes 59 seconds,3
2024-09-28 11:18,Edmonton North Stake Centre,Edmonton North Stake,5,90 - 120 Minutes,5,10,1000,56,Yes,1,Namao Ward,4 minutes 52 seconds,15
2024-09-28 11:21,Bonnie Doon Stake Centre,Bonnie Doon Stake,Poll 47 ,0 - 30 Minutes,2,2,150,18,No,1,Forest Heights Ward,1 minutes 36 seconds,4
2024-09-28 11:19,Riverbend Stake Centre,Riverbend Stake,AG1,30 - 60 Minutes,2,2,140,50,No,1,Greenfield Ward,3 minutes 48 seconds,4
2024-09-28 11:23,Riverbend Stake Centre,Riverbend Stake,5,0 - 30 Minutes,1,2,125,28,No,1,Woodbend Ward,1 minutes 37 seconds,3
2024-09-28 11:23,Bearspaw Chapel,Gateway Stake,56,30 - 60 Minutes,2,3,130,35,No,1,Lee Ridge Ward,1 minutes 47 seconds,5
2024-09-28 11:21,Gateway Stake Centre ,Gateway Stake,86/laurel,60 - 90 Minutes,2,0,130,16,No,1,Crawford Plains Ward,4 minutes 29 seconds,2
2024-09-28 11:19,Gateway Stake Centre ,Gateway Stake,66,0 - 30 Minutes,1,0,1,2,No,1,Crawford Plains Ward,6 minutes 48 seconds,1
2024-09-28 11:22,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest height #4 (poll 68),60 - 90 Minutes,2,2,200,23,No,1,Forest Heights Ward,3 minutes 52 seconds,4
2024-09-28 11:14,Londonberry Chapel,Bonnie Doon Stake,58,30 - 60 Minutes,2,0,40,26,Yes,2,Londonderry Ward,12 minutes 6 seconds,2
2024-09-28 11:24,Edmonton North Stake Centre,Edmonton North Stake,Hudson c,30 - 60 Minutes,2,0,166,20,No,1,Griesbach Ward,1 minutes 57 seconds,2
2024-09-28 11:22,Gateway Stake Centre ,Gateway Stake,23,30 - 60 Minutes,2,2,210,20,No,1,Ellerslie Ward,3 minutes 36 seconds,4
2024-09-28 11:21,Bearspaw Chapel,Riverbend Stake,19,30 - 60 Minutes,2,2,205,21,No,1,Rutherford Ward,5 minutes 43 seconds,4
2024-09-28 11:20,Londonberry Chapel,Bonnie Doon Stake,197/210,90 - 120 Minutes,2,0,0,9,No,1,Clareview Ward,6 minutes 18 seconds,2
2024-09-28 11:25,Gateway Stake Centre ,Gateway Stake,36,30 - 60 Minutes,4,2,173,17,No,1,Lee Ridge Ward,1 minutes 43 seconds,6
2024-09-28 11:25,Bearspaw Chapel,Bonnie Doon Stake,6,30 - 60 Minutes,2,0,150,40,No,1,Southgate Ward,2 minutes 24 seconds,2
2024-09-28 11:20,Bearspaw Chapel,Gateway Stake,18,30 - 60 Minutes,2,2,155,22,No,1,Blackmud Creek Ward,7 minutes 42 seconds,4
2024-09-28 11:26,Gateway Stake Centre ,Gateway Stake,24,30 - 60 Minutes,2,2,200,35,No,1,Ellerslie Ward,1 minutes 41 seconds,4
2024-09-28 11:26,Bearspaw Chapel,Gateway Stake,46,30 - 60 Minutes,2,0,154,28,No,1,Lee Ridge Ward,1 minutes 28 seconds,2
2024-09-28 11:27,Bearspaw Chapel,Bonnie Doon Stake,125,30 - 60 Minutes,2,0,128,12,No,1,Southgate Ward,1 minutes 18 seconds,2
2024-09-28 11:25,Londonberry Chapel,Bonnie Doon Stake,123,30 - 60 Minutes,1,2,230,42,No,1,Clareview Ward,3 minutes 42 seconds,3
2024-09-28 11:22,Gateway Stake Centre ,Gateway Stake,12,30 - 60 Minutes,2,0,131,20,No,1,Crawford Plains Ward,6 minutes 23 seconds,2
2024-09-28 11:26,Gateway Stake Centre ,Gateway Stake,2,0 - 30 Minutes,1,2,100,20,No,1,Ellerslie Ward,3 minutes 20 seconds,3
2024-09-28 11:27,Riverbend Stake Centre,Riverbend Stake,Howard Biggs,30 - 60 Minutes,2,3,150,30,No,1,Terwillegar Park Ward,2 minutes 8 seconds,5
2024-09-28 11:25,Edmonton North Stake Centre,Edmonton North Stake,3-2.4b,0 - 30 Minutes,2,0,1751,14,No,1,Namao Ward,5 minutes 12 seconds,2
2024-09-28 11:28,Bearspaw Chapel,Gateway Stake,63,60 - 90 Minutes,1,3,169,20,No,1,Lee Ridge Ward,2 minutes 9 seconds,4
2024-09-28 11:27,Bearspaw Chapel,Gateway Stake,15,60 - 90 Minutes,2,2,153,35,No,1,Blackmud Creek Ward,2 minutes 44 seconds,4
2024-09-28 11:21,Riverbend Stake Centre,Riverbend Stake,9,60 - 90 Minutes,2,0,150,20,No,1,Devon Ward,9 minutes 42 seconds,2
2024-09-28 11:28,Bonnie Doon Stake Centre,Bonnie Doon Stake,Strathcona,30 - 60 Minutes,2,0,151,18,No,1,Southgate Ward,2 minutes 54 seconds,2
2024-09-28 11:29,Gateway Stake Centre ,Gateway Stake,1,30 - 60 Minutes,3,0,241,50,No,1,Silver Berry Ward,2 minutes 25 seconds,3
2024-09-28 11:25,Riverbend Stake Centre,Riverbend Stake,Gurney,30 - 60 Minutes,2,0,187,45,No,1,Rutherford Ward,6 minutes 36 seconds,2
2024-09-28 11:28,Gateway Stake Centre ,Gateway Stake,"19,23",90 - 120 Minutes,2,3,280,48,Yes,2,Crawford Plains Ward,3 minutes 29 seconds,5
2024-09-28 11:27,Edmonton North Stake Centre,Edmonton North Stake,Cumberland E,0 - 30 Minutes,2,2,180,15,No,1,Griesbach Ward,4 minutes 14 seconds,4
2024-09-28 11:29,Londonberry Chapel,Bonnie Doon Stake,"162 , 170",30 - 60 Minutes,1,1,300,54,No,1,Clareview Ward,3 minutes 6 seconds,2
2024-09-28 11:27,Gateway Stake Centre ,Gateway Stake,"62, 48, 61",60 - 90 Minutes,4,1,431,37,Yes,3,Crawford Plains Ward,4 minutes 29 seconds,5
2024-09-28 11:29,Bearspaw Chapel,Gateway Stake,17,30 - 60 Minutes,2,2,100,25,No,1,Wild Rose Ward,3 minutes 24 seconds,4
2024-09-28 11:30,Gateway Stake Centre ,Gateway Stake,37,60 - 90 Minutes,3,1,230,21,No,1,Silver Berry Ward,2 minutes 38 seconds,4
2024-09-28 11:20,Londonberry Chapel,Bonnie Doon Stake,52,30 - 60 Minutes,2,1,300,55,Yes,2,Londonderry Ward,13 minutes 0 seconds,3
2024-09-28 11:31,Edmonton North Stake Centre,Edmonton North Stake,2-1.1,30 - 60 Minutes,5,4,286,29,No,1,Namao Ward,2 minutes 3 seconds,9
2024-09-28 11:26,Londonberry Chapel,Bonnie Doon Stake,Not specified ,30 - 60 Minutes,1,4,29,29,No,1,Londonderry Ward,7 minutes 18 seconds,5
2024-09-28 11:31,Bonnie Doon Stake Centre,Bonnie Doon Stake,Strathcona 2 134 housew,30 - 60 Minutes,2,3,90,12,No,1,Connors Hill Ward,2 minutes 42 seconds,5
2024-09-28 11:32,Gateway Stake Centre ,Gateway Stake,69/71,30 - 60 Minutes,4,1,271,27,Yes,2,Crawford Plains Ward,2 minutes 15 seconds,5
2024-09-28 11:27,Londonberry Chapel,Bonnie Doon Stake,17,30 - 60 Minutes,2,0,0,20,No,1,Londonderry Ward,7 minutes 26 seconds,2
2024-09-28 11:07,Riverbend Stake Centre,Riverbend Stake,201,60 - 90 Minutes,2,2,242,26,Yes,2,Rabbit Hill Ward,27 minutes 26 seconds,4
2024-09-28 11:30,Bearspaw Chapel,Gateway Stake,23,0 - 30 Minutes,1,3,155,22,No,1,Blackmud Creek Ward,4 minutes 23 seconds,4
2024-09-28 11:33,Londonberry Chapel,Bonnie Doon Stake,15,30 - 60 Minutes,2,0,15,15,No,1,Londonderry Ward,1 minutes 57 seconds,2
2024-09-28 11:15,Gateway Stake Centre ,Gateway Stake,4,0 - 30 Minutes,2,4,198,33,Yes,2,Ellerslie Ward,19 minutes 28 seconds,6
2024-09-28 11:29,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights #7 (poll 71) A,30 - 60 Minutes,2,0,75,15,No,1,Forest Heights Ward,6 minutes 16 seconds,2
2024-09-28 11:33,Gateway Stake Centre ,Gateway Stake,6,60 - 90 Minutes,2,2,168,16,No,1,Silver Berry Ward,2 minutes 12 seconds,4
2024-09-28 11:32,Gateway Stake Centre ,Gateway Stake,26,30 - 60 Minutes,2,2,25,250,No,1,Ellerslie Ward,3 minutes 22 seconds,4
2024-09-28 11:32,Riverbend Stake Centre,Riverbend Stake,51,30 - 60 Minutes,2,0,97,15,No,1,Rutherford Ward,3 minutes 33 seconds,2
2024-09-28 11:33,Bearspaw Chapel,Gateway Stake,2,30 - 60 Minutes,2,2,130,20,No,1,Blackmud Creek Ward,2 minutes 43 seconds,4
2024-09-28 11:30,Riverbend Stake Centre,Riverbend Stake,3,60 - 90 Minutes,2,0,200,70,Yes,2,Terwillegar Park Ward,5 minutes 39 seconds,2
2024-09-28 11:32,Londonberry Chapel,Bonnie Doon Stake,110,30 - 60 Minutes,6,0,190,26,No,1,Clareview Ward,3 minutes 50 seconds,6
2024-09-28 11:33,Londonberry Chapel,Bonnie Doon Stake,54,30 - 60 Minutes,1,0,20,24,No,1,Londonderry Ward,2 minutes 31 seconds,1
2024-09-28 11:32,Edmonton North Stake Centre,Edmonton North Stake,Carlisle B,60 - 90 Minutes,2,0,150,33,No,1,Griesbach Ward,4 minutes 7 seconds,2
2024-09-28 11:34,Londonberry Chapel,Bonnie Doon Stake,141,0 - 30 Minutes,1,1,0,18,No,1,Clareview Ward,3 minutes 13 seconds,2
2024-09-28 11:36,Londonberry Chapel,Bonnie Doon Stake,29,30 - 60 Minutes,2,3,16,16,Yes,2,Londonderry Ward,1 minutes 44 seconds,5
2024-09-28 11:35,Bonnie Doon Stake Centre,Bonnie Doon Stake,Fulton Place #4 (poll 74),30 - 60 Minutes,2,3,250,39,No,1,Forest Heights Ward,2 minutes 44 seconds,5
2024-09-28 11:34,Edmonton North Stake Centre,Edmonton North Stake,3-1.2.b,30 - 60 Minutes,2,0,152,23,No,1,Namao Ward,3 minutes 38 seconds,2
2024-09-28 11:35,Bearspaw Chapel,Gateway Stake,1,90 - 120 Minutes,2,0,200,25,No,1,Lee Ridge Ward,2 minutes 28 seconds,2
2024-09-28 11:35,Gateway Stake Centre ,Gateway Stake,25,60 - 90 Minutes,2,1,174,230,No,1,Silver Berry Ward,2 minutes 57 seconds,3
2024-09-28 11:35,Bearspaw Chapel,Gateway Stake,36,0 - 30 Minutes,2,2,177,22,No,1,Blackmud Creek Ward,3 minutes 20 seconds,4
2024-09-28 11:35,Riverbend Stake Centre,Riverbend Stake,4,30 - 60 Minutes,2,2,210,24,No,1,Greenfield Ward,3 minutes 19 seconds,4
2024-09-28 11:33,Gateway Stake Centre ,Gateway Stake,Ekota 13 ,60 - 90 Minutes,2,2,120,40,Yes,2,Rio Vista Ward,5 minutes 43 seconds,4
2024-09-28 11:31,Riverbend Stake Centre,Riverbend Stake,41,60 - 90 Minutes,1,1,40,40,No,1,Terwillegar Park Ward,7 minutes 23 seconds,2
2024-09-28 11:38,Bearspaw Chapel,Gateway Stake,2,30 - 60 Minutes,2,3,219,28,Yes,2,Lee Ridge Ward,0 minutes 49 seconds,5
2024-09-28 11:35,Londonberry Chapel,Bonnie Doon Stake,47,30 - 60 Minutes,1,0,200,22,No,1,Londonderry Ward,3 minutes 50 seconds,1
2024-09-28 11:34,Gateway Stake Centre ,Gateway Stake,49,30 - 60 Minutes,2,4,125,33,No,1,Rio Vista Ward,4 minutes 45 seconds,6
2024-09-28 11:36,Gateway Stake Centre ,Gateway Stake,43,60 - 90 Minutes,6,4,250,30,Yes,2,Silver Berry Ward,2 minutes 27 seconds,10
2024-09-28 11:36,Londonberry Chapel,Bonnie Doon Stake,"209,200,220",30 - 60 Minutes,3,0,200,33,No,1,Clareview Ward,4 minutes 3 seconds,3
